population,HammingDistance
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
2,0.03773584905660377
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.05660377358490566
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.0
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.05660377358490566
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
3,0.07547169811320754
